site_id,site_name,lat,lon,website,site_type,active
2_willow_road,2 Willow Road,51.5571646,-0.1691747,https://www.nationaltrust.org.uk/visit/london/2-willow-road,attraction;museum,True
575_wandsworth_road,575 Wandsworth Road,51.4697018,-0.1406549,https://www.nationaltrust.org.uk/575-wandsworth-road#Overview,attraction,True
a_la_ronde,A la Ronde,50.6416828,-3.4088263,https://www.nationaltrust.org.uk/a-la-ronde/,attraction,True
abbotsham_cliffs,Abbotsham Cliffs,51.0260006,-4.269251,,nature_reserve,True
abel_heath_open_access_land,Abel Heath - Open Access Land,52.7989323,1.2247396,,nature_reserve,True
aberconwy_house,Aberconwy House,53.2815602,-3.8285022,,attraction,True
aberdulais_tin_works_and_waterfall,Aberdulais Tin Works and Waterfall,51.6807065,-3.7777502,https://www.nationaltrust.org.uk/aberdulais-tinworks-and-waterfall/,attraction,True
acorn_bank,Acorn Bank,54.6475491,-2.5945981,https://www.nationaltrust.org.uk/acorn-bank,museum,True
agglestone_rock,Agglestone Rock,50.6451367,-1.9679797,,attraction,True
aira_force,Aira Force,54.5765825,-2.929574,https://www.nationaltrust.org.uk/aira-force-and-ullswater,attraction,True
alexander_keiller_museum,Alexander Keiller Museum,51.4290264,-1.8582668,,museum,True
alfriston_clergy_house,Alfriston Clergy House,50.8061415,0.1578023,https://www.nationaltrust.org.uk/alfriston-clergy-house/,attraction,True
allan_bank,Allan Bank,54.4601722,-3.0297802,https://www.nationaltrust.org.uk/allan-bank-and-grasmere,manor,True
alport_height,Alport Height,53.0608347,-1.5466504,,attraction,True
apollo_belvedere,Apollo Belvedere,51.8427331,-0.9362632,,attraction,True
arlington_court,Arlington Court,51.1471854,-3.9873155,https://www.nationaltrust.org.uk/visit/devon/arlington-court-and-the-national-trust-carriage-museum,attraction,True
ascott_house,Ascott House,51.8978355,-0.7021761,https://www.nationaltrust.org.uk/ascott,park,True
ashdown_house,Ashdown House,51.5363051,-1.594771,,house,True
ashdown_park,Ashdown Park,51.5380989,-1.5926126,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/ashdown,park,True
attingham_park,Attingham Park,52.6896165,-2.6654838,,attraction,True
avebury_manor,Avebury Manor,51.428956,-1.859111,,building,True
avebury_manor_garden,Avebury Manor Garden,51.428639,-1.8594187,,garden,True
badbury_hill,Badbury Hill,51.6492049,-1.6227889,https://www.nationaltrust.org.uk/badbury,attraction,True
badbury_rings,Badbury Rings,50.8263834,-2.0523396,https://www.nationaltrust.org.uk/visit/dorset/badbury-rings,archaeological_site,True
baddesley_clinton,Baddesley Clinton,52.3410068,-1.7085974,https://www.nationaltrust.org.uk/visit/warwickshire/baddesley-clinton,attraction,True
barrington_court,Barrington Court,50.9607725,-2.8583542,,attraction,True
basildon_park,Basildon Park,51.499087,-1.1215271,,yes,True
bateman_s,Bateman's,50.9893067,0.3794281,https://www.nationaltrust.org.uk/batemans/,attraction,True
belton_house,Belton House,52.9430835,-0.6177401,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/belton-estate,attraction,True
beningbrough_hall_gardens,Beningbrough Hall & Gardens,54.0221006,-1.2112642,https://www.nationaltrust.org.uk/beningbrough-hall/,attraction,True
benthall_hall,Benthall Hall,52.6202332,-2.5065174,https://www.nationaltrust.org.uk/benthall-hall/,attraction,True
berrington_hall,Berrington Hall,52.2688826,-2.7205177,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/berrington-hall,attraction,True
berrington_park,Berrington Park,52.267635,-2.7194671,,park,True
biddulph_grange,Biddulph Grange,53.1299449,-2.1620428,,attraction,True
biddulph_grange_gardens,Biddulph Grange Gardens,53.1296492,-2.1603895,https://www.nationaltrust.org.uk/biddulph-grange-garden/,attraction,True
big_mose_bunkhouse,Big Mose bunkhouse,52.5078455,-2.3589895,,hostel,True
biggin_dale_nnr,Biggin Dale NNR,53.125533,-1.7811542,,nature_reserve,True
birmingham_back_to_backs,Birmingham Back To Backs,52.4743237,-1.8972429,https://www.nationaltrust.org.uk/birmingham-back-to-backs,,True
blackhill_common,Blackhill Common,50.9590667,-1.5788005,https://www.nationaltrust.org.uk/new-forest-northern-commons,,True
blaise_hamlet,Blaise Hamlet,51.507156,-2.6356477,https://www.nationaltrust.org.uk/visit/bath-bristol/blaise-hamlet,museum,True
blakes_wood,Blakes Wood,51.7316182,0.565767,,nature_reserve,True
blickling_hall,Blickling Hall,52.8117148,1.2316476,,attraction,True
blickling_park,Blickling Park,52.8150675,1.219082,,park,True
boarstall_duck_decoy,Boarstall Duck Decoy,51.830778,-1.0965076,,attraction,True
boarstall_tower,Boarstall Tower,51.8233611,-1.0956278,,attraction,True
bodiam_castle,Bodiam Castle,51.0022526,0.5435315,https://www.nationaltrust.org.uk/bodiam-castle/,attraction,True
bodnant_garden,Bodnant Garden,53.2311727,-3.8006174,,attraction,True
bourne_mill,Bourne Mill,51.8770855,0.9123464,https://www.nationaltrust.org.uk/bourne-mill,attraction,True
box_hill,Box Hill,51.2494295,-0.3082735,https://www.nationaltrust.org.uk/box-hill/,locality,True
bradley_manor,Bradley Manor,50.5261577,-3.6259138,,attraction,True
brickyard_quarry_disused,Brickyard Quarry (disused),54.4000762,-0.5036417,,attraction,True
brockham_big_field,Brockham Big Field,51.237266,-0.2868002,,park,True
brockhampton_park,Brockhampton Park,52.1918795,-2.4598116,,park,True
brown_s_cascade,Brown's Cascade,52.0293125,-1.0082575,,attraction,True
buckden_pike_and_the_polish_memorial_upper_wharfdale,"Buckden Pike and the Polish Memorial, Upper Wharfdale",54.1873466,-2.0775364,,yes,True
bucket_hill,Bucket Hill,50.8493896,-4.554035,,nature_reserve,True
buckingham_chantry_chapel,Buckingham Chantry Chapel,52.0003223,-0.9880039,https://www.nationaltrust.org.uk/buckingham-chantry-chapel,building,True
buckland_abbey,Buckland Abbey,50.4813044,-4.1335276,https://www.nationaltrust.org.uk/visit/devon/buckland-abbey,attraction,True
budlake_old_post_office,Budlake Old Post Office,50.7889038,-3.448256,,museum,True
burrough_farm,Burrough Farm,51.0393407,-4.2004882,,nature_reserve,True
burrow_mump,Burrow Mump,51.0703813,-2.915844,,attraction,True
buscot_house,Buscot House,51.66972,-1.6499299,https://www.nationaltrust.org.uk/buscot-park/,attraction,True
cadbury_camp,Cadbury Camp,51.4486002,-2.7870098,,archaeological_site,True
caerllan,Caerllan,52.1911753,-4.3966757,,chalet,True
calke_abbey,Calke Abbey,52.7997811,-1.4559112,https://www.nationaltrust.org.uk/calke-abbey,museum,True
calke_park,Calke Park,52.8032647,-1.460287,,park,True
canons_ashby_house,Canons Ashby House,52.1506877,-1.1587162,,attraction,True
captain_cook_s_monument,Captain Cook's Monument,52.0307847,-1.0142642,,attraction,True
captain_grenville_s_column,Captain Grenville's Column,52.0306791,-1.0149967,,attraction,True
carlyle_s_house,Carlyle's House,51.4841139,-0.1697922,https://www.nationaltrust.org.uk/carlyles-house,museum,True
carne_and_pendower_beach,Carne and Pendower Beach,50.2060623,-4.9403332,https://www.nationaltrust.org.uk/visit/cornwall/carne-and-pendower,,True
carriage_house,Carriage House,51.1467385,-3.9832718,,museum,True
castle_drogo,Castle Drogo,50.6958893,-3.8109415,https://www.nationaltrust.org.uk/visit/devon/castle-drogo,attraction,True
castlefield_viaduct_urban_park,Castlefield Viaduct Urban Park,53.4748347,-2.2571686,https://www.nationaltrust.org.uk/castlefield-viaduct,attraction,True
cerne_abbas_giant,Cerne Abbas Giant,50.8136714,-2.4747184,https://www.nationaltrust.org.uk/cerne-giant,attraction,True
charlecote_park,Charlecote Park,52.2051088,-1.6245944,https://www.nationaltrust.org.uk/charlecote-park/,park,True
chartwell,Chartwell,51.244358,0.0832977,https://www.nationaltrust.org.uk/visit/kent/chartwell,attraction,True
chastleton_house,Chastleton House,51.9596916,-1.6401677,https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/chastleton,attraction,True
chedworth_roman_villa,Chedworth Roman Villa,51.8198823,-1.9244752,https://www.nationaltrust.org.uk/chedworth-roman-villa,archaeological_site,True
chedworth_roman_villa_museum,Chedworth Roman Villa museum,51.8198649,-1.9245256,,museum,True
cherryburn_thomas_bewick_museum,Cherryburn - Thomas Bewick Museum,54.9582463,-1.884642,https://www.nationaltrust.org.uk/cherryburn,museum,True
chirk_castle,Chirk Castle,52.9350385,-3.0896084,,castle,True
church_house,Church House,50.576647,-3.8114831,,museum,True
cissbury_ring,Cissbury Ring,50.8605199,-0.3832534,https://www.nationaltrust.org.uk/cissbury-ring/,archaeological_site,True
city_mill,City Mill,51.0611447,-1.307734,https://www.nationaltrust.org.uk/winchester-city-mill/,museum,True
claife_viewing_station,Claife Viewing Station,54.3510765,-2.9424009,https://www.nationaltrust.org.uk/claife-viewing-station-and-windermere-west-shore,building,True
clandon_park,Clandon Park,51.2511806,-0.5068763,https://www.nationaltrust.org.uk/visit/surrey/clandon-park,attraction,True
claydon_house,Claydon House,51.9218684,-0.955478,,attraction,True
cley_hill,Cley Hill,51.2046578,-2.2319293,,archaeological_site,True
clouds_hill,Clouds Hill,50.7180449,-2.2512653,https://www.nationaltrust.org.uk/clouds-hill/,attraction,True
clumber_park,Clumber Park,53.2644236,-1.0627449,,garden,True
clyston_mill,Clyston Mill,50.7659781,-3.4470707,https://www.nationaltrust.org.uk/clyston-mill,attraction,True
coaley_peak,Coaley Peak,51.7061651,-2.3015488,,nature_reserve,True
colby_walled_garden,Colby Walled Garden,51.7410983,-4.6697555,,garden,True
colby_woodland_garden,Colby Woodland Garden,51.7391719,-4.6704433,,garden,True
coleton_fishacre,Coleton Fishacre,50.3470857,-3.5342988,https://www.nationaltrust.org.uk/coleton-fishacre/,,True
compton_castle,Compton Castle,50.4724931,-3.6002655,,attraction,True
conwy_suspension_bridge,Conwy Suspension Bridge,53.2804429,-3.823797,,bridge,True
cookham_dean_common,Cookham Dean Common,51.5503669,-0.7539955,,common,True
copt_hall_marshes,Copt Hall Marshes,51.7902804,0.8767567,https://www.nationaltrust.org.uk/copt-hall-marshes,attraction,True
corfe_castle,Corfe Castle,50.6401909,-2.0594553,https://www.nationaltrust.org.uk/corfecastle,attraction,True
cotehele_house,Cotehele House,50.4959884,-4.2257396,,attraction,True
cotehele_house_and_mill,Cotehele House and Mill,50.4945986,-4.2302127,https://www.nationaltrust.org.uk/visit/cornwall/cotehele-mill,attraction,True
coughton_court,Coughton Court,52.2435735,-1.8796652,https://www.nationaltrust.org.uk/visit/warwickshire/coughton-court,attraction,True
cragside,Cragside,55.3136251,-1.8854355,https://www.nationaltrust.org.uk/visit/north-east/cragside,attraction,True
crickley_hill_country_park,Crickley Hill Country Park,51.8469994,-2.1027151,,archaeological_site,True
croft_castle,Croft Castle,52.2843769,-2.8085033,https://www.nationaltrust.org.uk/croftcastle,attraction,True
croft_castle_and_parkland,Croft Castle and Parkland,52.2881264,-2.8090658,,park,True
crook_hall_gardens,Crook Hall Gardens,54.7826146,-1.5743791,,attraction,True
crook_hill_circular_ethel_high_peak,"Crook Hill Circular (Ethel), High Peak",53.3890389,-1.7316621,,yes,True
croome_court,Croome Court,52.0996416,-2.1692303,,attraction,True
cwmmau_farmhouse,Cwmmau Farmhouse,52.153562,-3.058696,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/herefordshire-countryside,attraction,True
dapdune_wharf,Dapdune Wharf,51.2428702,-0.5790244,https://www.nationaltrust.org.uk/river-wey-and-godalming-navigations-and-dapdune-wharf,museum,True
darrow_wood_national_trust,Darrow Wood (National Trust),52.4565879,1.3322521,https://www.nationaltrust.org.uk/visit/norfolk/darrow-wood,park,True
dolaucothi_gold_mines,Dolaucothi Gold Mines,52.0446345,-3.9498969,,attraction,True
dolebury_hill_fort,Dolebury Hill Fort,51.3269614,-2.7905841,,archaeological_site,True
dolebury_warren_inner_wall,Dolebury Warren inner wall,51.3265391,-2.787049,,archaeological_site,True
dora_s_field,Dora's Field,54.4473662,-2.9828056,,attraction,True
doric_temple,Doric Temple,50.9906206,-0.6111721,,attraction,True
dorney_wood,Dorney Wood,51.5544394,-0.6482035,,house,True
dream_garden_nt,Dream Garden (NT),51.1827449,-3.4455111,,garden,True
drovers_estate,Drovers Estate,50.9229172,-0.7551378,https://www.nationaltrust.org.uk/drovers-estate,,True
dudmaston_hall,Dudmaston Hall,52.4964811,-2.375231,https://www.nationaltrust.org.uk/dudmaston,museum,True
duffield_castle,Duffield Castle,52.9927375,-1.4899658,https://www.nationaltrust.org.uk/duffield-castle/,archaeological_site,True
dunham_massey_park,Dunham Massey Park,53.3806578,-2.395287,https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/dunham-massey,attraction,True
dunsland_parkland,Dunsland Parkland,50.8254999,-4.2563113,,nature_reserve,True
dunstable_downs,Dunstable Downs,51.8675136,-0.5439539,https://www.nationaltrust.org.uk/dunstable-downs-chilterns-gateway-and-whipsnade-estate/,park,True
dunstall_castle,Dunstall castle,52.0842983,-2.1683194,,attraction,True
dunster_castle,Dunster Castle,51.1816623,-3.4437207,https://www.nationaltrust.org.uk/dunstercastle/,attraction,True
dyffryn_gardens,Dyffryn Gardens,51.4438315,-3.3018856,https://www.nationaltrust.org.uk/dyffryn-gardens,park,True
dyrham_park,Dyrham Park,51.4800877,-2.3698497,https://www.nationaltrust.org.uk/dyrham-park,attraction,True
east_garden,East Garden,51.6363843,-2.3173132,,garden,True
east_pool_mine,East Pool Mine,50.2310198,-5.2621043,https://www.nationaltrust.org.uk/east-pool-mine,museum,True
east_riddlesden_hall,East Riddlesden Hall,53.874748,-1.881369,https://www.nationaltrust.org.uk/visit/yorkshire/east-riddlesden-hall,attraction,True
eastbury_manor_house,Eastbury Manor House,51.5343068,0.0994317,https://www.nationaltrust.org.uk/visit/london/eastbury-manor-house,museum,True
ecton_copper_mine,Ecton Copper Mine,53.124737,-1.8533066,,yes,True
eggardon_hill_fort,Eggardon Hill Fort,50.750427,-2.6513397,https://www.nationaltrust.org.uk/eggardon-hill/,archaeological_site,True
elgar_s_birthplace_museum,Elgar's Birthplace Museum,52.1990035,-2.2827118,,museum,True
emmetts_garden,Emmetts Garden,51.2516311,0.1162631,https://www.nationaltrust.org.uk/emmetts-garden/,attraction,True
erddig_hall,Erddig Hall,53.0271479,-3.0065449,https://www.nationaltrust.org.uk/erddig,museum,True
eyam_hall,Eyam Hall,53.2849008,-1.6766258,https://www.eyamhall.co.uk/,attraction,True
family_amble_nw_hants,"Family Amble, NW Hants",51.3617713,-1.3667842,,yes,True
fan_bay_sound_mirrors,Fan Bay Sound Mirrors,51.1359741,1.3609172,,attraction,True
fane_of_pastoral_poetry,Fane of Pastoral Poetry,52.0372696,-1.0141423,,attraction,True
farnborough_hall,Farnborough Hall,52.1413393,-1.3720417,,attraction,True
felbrigg_hall,Felbrigg Hall,52.9074439,1.2601018,,house,True
fell_foot,Fell Foot,54.2738075,-2.9536818,https://www.nationaltrust.org.uk/fell-foot,attraction,True
fell_foot_active_base,Fell Foot Active Base,54.2763482,-2.9517061,,sports_centre,True
fenton_house,Fenton House,51.5588821,-0.1796818,https://www.nationaltrust.org.uk/visit/london/fenton-house-and-garden,museum,True
ferry_lane,Ferry Lane,50.3859702,-4.2244021,https://www.nationaltrust.org.uk/antony,yes,True
finch_foundry_nt,Finch Foundry (NT),50.7304443,-3.925902,,museum,True
flatford_mill,Flatford Mill,51.958828,1.021697,https://www.nationaltrust.org.uk/visit/suffolk/flatford,attraction,True
fleece_inn,Fleece Inn,52.0920229,-1.8653416,https://thefleeceinn.co.uk/,attraction,True
folly,Folly,51.6358061,-2.3207926,,folly,True
fontmell_and_melbury_downs_sac,Fontmell and Melbury Downs SAC,50.967766,-2.1543238,,nature_reserve,True
footprint,Footprint,54.3889001,-2.9118003,https://www.nationaltrust.org.uk/visit/lake-district/windermere-and-footprint,,True
fountains_abbey,Fountains Abbey,54.1095785,-1.5811179,https://www.nationaltrust.org.uk/fountains-abbey-and-studley-royal-water-garden,ruins,True
fountains_abbey_and_studley_royal,Fountains Abbey and Studley Royal,54.1176913,-1.5748748,,attraction,True
fountains_hall,Fountains Hall,54.1097819,-1.5864491,,manor,True
fox_talbot_museum,Fox Talbot Museum,51.4146233,-2.1201441,https://www.nationaltrust.org.uk/lacock-abbey-fox-talbot-museum-and-village,museum,True
foxbury,Foxbury,50.9515142,-1.5720318,https://www.nationaltrust.org.uk/foxbury,,True
frenchay_moor,Frenchay Moor,51.4972416,-2.5162956,,park,True
frensham_common,Frensham Common,51.1609624,-0.7827746,,nature_reserve,True
fyne_court,Fyne Court,51.083203,-3.1117234,,garden,True
gawthorpe_hall,Gawthorpe Hall,53.8027522,-2.2948019,https://www.nationaltrust.org.uk/visit/liverpool-lancashire/gawthorpe-hall,museum,True
george_stephenson_s_birthplace,George Stephenson's Birthplace,54.9793401,-1.8049531,https://www.nationaltrust.org.uk/george-stephensons-birthplace/,museum,True
gibside,Gibside,54.9226029,-1.7253527,https://www.nationaltrust.org.uk/gibside,attraction,True
gibson_mill,Gibson Mill,53.7651239,-2.042369,https://www.nationaltrust.org.uk/visit/yorkshire/hardcastle-crags,attraction,True
gladiator,Gladiator,52.035686,-1.0152849,,attraction,True
glastonbury_tor,Glastonbury Tor,51.1441713,-2.7001151,,park,True
glendurgan_garden,Glendurgan Garden,50.1072401,-5.1170359,https://www.nationaltrust.org.uk/visit/cornwall/glendurgan-garden,garden,True
goddards_garden,Goddards Garden,53.9402004,-1.1033032,https://www.nationaltrust.org.uk/goddards/,attraction,True
godolphin_count_house,Godolphin Count House,50.1378947,-5.3587062,https://www.nationaltrust.org.uk/godolphin,attraction,True
godolphin_estate,Godolphin Estate,50.1374578,-5.358973,,yes,True
golden_cap,Golden Cap,50.726382,-2.8412028,https://www.nationaltrust.org.uk/golden-cap/,,True
gothic_cross,Gothic Cross,52.0294055,-1.0153891,,attraction,True
grantham_house,Grantham House,52.9150279,-0.6399474,https://www.nationaltrust.org.uk/grantham-house/,,True
great_chalfield_manor,Great Chalfield Manor,51.3673589,-2.2024517,,attraction,True
great_work_mine,Great Work Mine,50.1280677,-5.3658267,,yes,True
grecian_urn,Grecian Urn,52.0366602,-1.0140736,,attraction,True
green_court,Green Court,52.1513635,-1.1582119,,attraction,True
greenway_house,Greenway House,50.3818786,-3.5877824,https://www.britainsfinest.co.uk/gardens/greenway,attraction,True
greyfriars_garden,Greyfriars Garden,52.1905409,-2.2183373,,garden,True
greyfriars_house_and_garden,Greyfriars House And Garden,52.1904772,-2.2186294,https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/greyfriars-house-and-garden,,True
greys_court_national_trust,Greys Court (National Trust),51.5449194,-0.955764,,attraction,True
guildhall_of_corpus_christi,Guildhall of Corpus Christi,52.1087908,0.7966197,,museum,True
gumber_bothy,Gumber Bothy,50.8981782,-0.6346149,,hostel,True
gunby_estate_hall_and_gardens,Gunby Estate Hall and Gardens,53.179317,0.1940967,https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/gunby-estate-hall-and-gardens,park,True
hafod_y_bwch_commemorative_woodland,Hafod y Bwch Commemorative Woodland,53.0097741,-3.0248768,,park,True
ham_house,Ham House,51.4442287,-0.3140515,https://www.nationaltrust.org.uk/visit/london/ham-house-and-garden,attraction,True
hanbury_hall,Hanbury Hall,52.2718248,-2.0832571,,attraction,True
hardwick_hall,Hardwick Hall,53.1683036,-1.308913,https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/hardwick,attraction,True
hare_hill,Hare Hill,53.2878349,-2.1882531,,park,True
harewoods,Harewoods,51.1944286,-0.1041352,https://www.nationaltrust.org.uk/visit/surrey/harewoods,nature_reserve,True
hatchlands_park,Hatchlands Park,51.2577227,-0.4717619,https://www.nationaltrust.org.uk/hatchlands-park,attraction,True
hatfield_forest,Hatfield Forest,51.8566694,0.231957,,park,True
headley_heath,Headley Heath,51.2660727,-0.2804851,https://www.nationaltrust.org.uk/visit/surrey/headley-heath,nature_reserve,True
heald_brow,Heald Brow,54.1593912,-2.8153619,,nature_reserve,True
heathwaite,Heathwaite,54.1837567,-2.8467173,,nature_reserve,True
helsby_hillfort,Helsby Hillfort,53.2732937,-2.7624438,,archaeological_site,True
henman_bunkhouse,Henman Bunkhouse,51.1959764,-0.3718136,,hostel,True
hercules_antaeus,Hercules & Antaeus,52.0349258,-1.0165754,,attraction,True
hidcote_manor_garden,Hidcote Manor Garden,52.0835307,-1.7464063,,garden,True
high_and_low_bar,High and low Bar,50.0826893,-5.2940785,,fitness_station,True
hill_top,Hill Top,54.3517341,-2.9705608,https://www.nationaltrust.org.uk/hill-top/,attraction,True
hindhead_commons_and_the_devil_s_punch_bowl,Hindhead Commons and the Devil's Punch Bowl,51.1142343,-0.7289162,https://www.nationaltrust.org.uk/hindhead-and-devils-punchbowl/,attraction,True
hinton_ampner,Hinton Ampner,51.0436074,-1.1507311,https://www.nationaltrust.org.uk/hinton-ampner/,attraction,True
hinton_ampner_gardens,Hinton Ampner Gardens,51.043155,-1.1506677,,garden,True
hod_hill,Hod Hill,50.8951101,-2.2048907,https://www.pastscape.org.uk/hob.aspx?hob_id=206122,archaeological_site,True
holeslack_farmhouse,Holeslack Farmhouse,54.2888836,-2.7818189,,chalet,True
holmwood_common,Holmwood Common,51.2006149,-0.3195901,https://www.nationaltrust.org.uk/holmwood-common,nature_reserve,True
holy_austin_rock_houses,Holy Austin Rock Houses,52.4500865,-2.2420959,https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/kinver-edge-and-the-rock-houses,attraction,True
home_farm,Home Farm,52.1449829,-0.0424385,,attraction,True
horsey_windpump,Horsey Windpump,52.7410804,1.6390155,https://www.nationaltrust.org.uk/visit/norfolk/horsey-windpump,attraction,True
horton_court,Horton Court,51.5636576,-2.3386555,,attraction,True
houghton_mill,Houghton Mill,52.3309103,-0.1206233,,attraction,True
housesteads_roman_fort,Housesteads Roman Fort,55.0133115,-2.3302691,https://www.nationaltrust.org.uk/hadrians-wall/,attraction,True
hughenden_manor,Hughenden Manor,51.6502966,-0.7566829,,attraction,True
hughenden_park,Hughenden Park,51.6494289,-0.7532201,,park,True
ickworth_house,Ickworth House,52.2202815,0.6568784,https://www.nationaltrust.org.uk/visit/suffolk/ickworth-estate,attraction,True
ightham_mote,Ightham Mote,51.2584847,0.2696516,,attraction,True
ilam_hall_bunkhouse,Ilam Hall Bunkhouse,53.0527961,-1.8059868,,bunkhouse,True
jack_scout,Jack Scout,54.1563678,-2.8282865,,nature_reserve,True
john_lennon_s_childhood_home,John Lennon's Childhood Home,53.3772587,-2.8813612,,attraction,True
kedleston_hall,Kedleston Hall,52.9591593,-1.5359107,https://www.nationaltrust.org.uk/kedleston-hall,attraction,True
kedleston_park,Kedleston Park,52.9606031,-1.535801,,park,True
killerton_house,Killerton House,50.7914686,-3.457732,https://www.nationaltrust.org.uk/killerton/,attraction,True
killerton_park,Killerton Park,50.7943416,-3.4611897,,attraction,True
kinder_scout_national_nature_reserve,Kinder Scout National Nature Reserve,53.3853522,-1.8806509,,nature_reserve,True
king_alfred_s_tower,King Alfred's Tower,51.1148701,-2.3650256,,attraction,True
kingston_lacy,Kingston Lacy,50.8109247,-2.0317657,https://www.nationaltrust.org.uk/kingston-lacy/,manor,True
kingston_lacy_estate,Kingston Lacy Estate,50.8104402,-2.0287571,,park,True
knightshayes,Knightshayes,50.926407,-3.4807333,,building,True
knightshayes_court,Knightshayes Court,50.9268584,-3.4810207,,attraction,True
knole_house,Knole House,51.2663376,0.2053765,https://www.nationaltrust.org.uk/knole/,attraction,True
lamb_house,Lamb House,50.9499191,0.7327185,https://www.nationaltrust.org.uk/visit/sussex/lamb-house,attraction,True
lambert_s_castle,Lambert's Castle,50.7849882,-2.8955144,https://www.nationaltrust.org.uk/visit/dorset/lamberts-and-coneys-castle,,True
lambert_s_meadow,Lambert's meadow,54.1704861,-2.8123862,,nature_reserve,True
langdon_hill,Langdon Hill,50.7330606,-2.8354498,https://www.nationaltrust.org.uk/article-1356403764234/,attraction,True
lanhydrock_house,Lanhydrock House,50.4408468,-4.6976468,https://www.nationaltrust.org.uk/visit/cornwall/lanhydrock,attraction,True
lantern_pike_circular_ethel_high_peak,"Lantern Pike Circular (Ethel), High Peak",53.3883072,-1.9584887,,yes,True
lee_hills,Lee Hills,52.8402574,-2.6690544,,nature_reserve,True
leith_hill_tower,Leith Hill Tower,51.1763592,-0.3713068,https://www.nationaltrust.org.uk/visit/surrey/leith-hill,attraction,True
levant_mine,Levant Mine,50.1526677,-5.6834046,,mine,True
levant_mine_and_beam_engine,Levant Mine and Beam Engine,50.1521099,-5.6854128,https://www.nationaltrust.org.uk/levant-mine-and-beam-engine,museum,True
little_moreton_hall,Little Moreton Hall,53.1271185,-2.251786,,attraction,True
